

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                                    l1553 0557                                      l1529 0526  
                                    l1537 0533                                      l1481 0474  
                                    l1473 0458                                      l1465 044B  
                                    l1457 0410                                      l1449 0400  
                                    l1393 0385                                      l1385 0376  
                                    l1705 07E5                                      l1641 06A9  
                                    l1633 0681                                      l1625 0640  
                                    l1609 05F1                                      l1377 02AF  
                                    l1369 029A                                      l1721 02DA  
                                    l1803 0237                                      l1571 059E  
                                    l1563 058F                                      l1555 0574  
                                    l1547 0546                                      l1539 0534  
                                    l1491 048D                                      l1475 0460  
                                    l1467 0451                                      l1459 0414  
                                    l1395 038D                                      l1387 037A  
                                    l1707 07E9                                      l1651 06EC  
                                    l1643 06B0                                      l1635 0688  
                                    l1627 064D                                      l1619 060C  
                                    l1379 02B4                                      l1731 0303  
                                    l1723 02EA                                      l1715 02C1  
                                    l1811 012A                                      l1573 05A2  
                                    l1565 0590                                      l1557 057D  
                                    l1549 054B                                      l1493 0493  
                                    l1485 047D                                      l1469 0453  
                                    l1477 0464                                      l1397 038E  
                                    l1389 037B                                      l1709 07EA  
                                    l1661 073F                                      l1653 0700  
                                    l1645 06C4                                      l1637 0695  
                                    l1629 0667                                      l1581 05B2  
                                    l1741 032D                                      l1733 030A  
                                    l1717 02C6                                      l1805 00F8  
                                    l1813 0137                                      l1567 0594  
                                    l1559 0582                                      l1495 0495  
                                    l1487 0485                                      l1479 046F  
                                    l1399 0390                                      l1663 0746  
                                    l1671 0756                                      l1655 0715  
                                    l1647 06CB                                      l1639 069C  
                                    l1591 05C7                                      l1583 05B3  
                                    l1575 05A4                                      l1751 035E  
                                    l1743 0331                                      l1735 030E  
                                    l1727 02F3                                      l1719 02CA  
                                    l1761 0114                                      l1569 0596  
                                    l1497 0499                                      l1489 0489  
                                    l1673 075A                                      l1665 074A  
                                    l1657 072C                                      l1649 06DF  
                                    l1593 05CF                                      l1585 05B8  
                                    l1577 05AA                                      l1753 0362  
                                    l1745 033B                                      l1737 0316  
                                    l1729 02F8                                      l1809 0121  
                                    l1763 0115                                      l1499 049A  
                                    l1691 07A4                                      l1683 077B  
                                    l1675 075B                                      l1667 074B  
                                    l1659 0733                                      l1595 05D4  
                                    l1587 05BD                                      l1579 05AE  
                                    l1755 0363                                      l1747 0345  
                                    l1739 0324                                      l1771 01B9  
                                    l1765 0116                                      l1781 0188  
                                    l1685 0780                                      l1693 07A8  
                                    l1677 075F                                      l1669 0752  
                                    l1597 05D8                                      l1589 05C5  
                                    l1749 0359                                      l1767 011C  
                                    l1759 010A                                      l1791 01A8  
                                    l1783 018D                                      l1775 017D  
                                    l1695 07B5                                      l1687 0788  
                                    l1679 0773                                      l1599 05DC  
                                    l1793 01A9                                      l1785 0191  
                                    l1777 017F                                      l1697 07BF  
                                    l1689 078C                                      l1795 01AE  
                                    l1787 0195                                      l1779 0185  
                                    l1699 07CD                                      l1789 01A4  
                                    l1797 01B4                       _Configure_Device_Id 01FB  
                                    u1100 0257                                      u1101 0256  
                                    u1110 026D                                      u1200 037A  
                                    u1120 0282                                      u2000 034F  
                                    u1201 0379                                      u1121 0281  
